using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 05:35:05 pc2 root[987094] WARNING celery role using -> slave
2022-04-12 05:35:08 pc2 root[987094] INFO AsyncORM: patching models
2022-04-12 : === OPTION MAKER UNO CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
2018-04-12
[]
2022-04-12 : === OPTION MAKER UNO STARTED ===
The start date is set as: 2021-09-12
The end date is set as: 2022-04-12
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0       VOD.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
1       SJP.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
2       HIK.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
3      ANTO.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
4       DCC.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
...       ...           ...         ...  ...       ...          ...          ...
98737  AVST.L           GBP  2021-09-13  ...      0.00      0.50000   2022-03-13
98738  LAND.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98739   AVV.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98740  OCDO.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98741   SMT.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13

[98742 rows x 16 columns]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Option creation is finished
Filling 2021-09-28, 0 date from 130 dates.

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
100%|██████████| 2/2 [00:00<00:00,  4.76it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-28, 0 date from 130 dates.
Filling 2021-09-29, 1 date from 130 dates.

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-29, 1 date from 130 dates.
Filling 2021-10-05, 2 date from 130 dates.

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.95it/s]
100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-05, 2 date from 130 dates.
Filling 2021-10-12, 3 date from 130 dates.

  0%|          | 0/187 [00:00<?, ?it/s]
  1%|          | 2/187 [00:00<00:33,  5.60it/s]
  2%|▏         | 3/187 [00:00<00:42,  4.29it/s]
  2%|▏         | 4/187 [00:01<00:49,  3.72it/s]
  3%|▎         | 5/187 [00:01<00:53,  3.42it/s]
  3%|▎         | 6/187 [00:01<00:55,  3.24it/s]
  4%|▎         | 7/187 [00:02<00:57,  3.12it/s]
  4%|▍         | 8/187 [00:02<00:59,  3.03it/s]
  5%|▍         | 9/187 [00:02<00:59,  2.99it/s]
  5%|▌         | 10/187 [00:03<00:59,  2.96it/s]
  6%|▌         | 11/187 [00:03<01:00,  2.93it/s]
  6%|▋         | 12/187 [00:03<01:00,  2.90it/s]
  7%|▋         | 13/187 [00:04<01:00,  2.89it/s]
  7%|▋         | 14/187 [00:04<00:59,  2.89it/s]
  8%|▊         | 15/187 [00:04<00:59,  2.88it/s]
  9%|▊         | 16/187 [00:05<01:00,  2.84it/s]
  9%|▉         | 17/187 [00:05<00:59,  2.84it/s]
 10%|▉         | 18/187 [00:05<00:59,  2.83it/s]
 10%|█         | 19/187 [00:06<01:00,  2.80it/s]
 11%|█         | 20/187 [00:06<00:59,  2.81it/s]
 11%|█         | 21/187 [00:07<00:59,  2.79it/s]
 12%|█▏        | 22/187 [00:07<00:58,  2.81it/s]
 12%|█▏        | 23/187 [00:07<00:58,  2.82it/s]
 13%|█▎        | 24/187 [00:08<00:58,  2.80it/s]
 13%|█▎        | 25/187 [00:08<00:58,  2.78it/s]
 14%|█▍        | 26/187 [00:08<00:57,  2.79it/s]
 14%|█▍        | 27/187 [00:09<00:56,  2.81it/s]
 15%|█▍        | 28/187 [00:09<00:56,  2.79it/s]
 16%|█▌        | 29/187 [00:09<00:56,  2.80it/s]
 16%|█▌        | 30/187 [00:10<00:55,  2.81it/s]
 17%|█▋        | 31/187 [00:10<00:55,  2.82it/s]
 17%|█▋        | 32/187 [00:10<00:54,  2.82it/s]
 18%|█▊        | 33/187 [00:11<00:54,  2.84it/s]
 18%|█▊        | 34/187 [00:11<00:53,  2.85it/s]
 19%|█▊        | 35/187 [00:12<00:53,  2.85it/s]
 19%|█▉        | 36/187 [00:12<00:53,  2.85it/s]
 20%|█▉        | 37/187 [00:12<00:52,  2.86it/s]
 20%|██        | 38/187 [00:13<00:52,  2.86it/s]
 21%|██        | 39/187 [00:13<00:51,  2.86it/s]
 21%|██▏       | 40/187 [00:13<00:51,  2.86it/s]
 22%|██▏       | 41/187 [00:14<00:50,  2.87it/s]
 22%|██▏       | 42/187 [00:14<00:50,  2.88it/s]
 23%|██▎       | 43/187 [00:14<00:49,  2.89it/s]
 24%|██▎       | 44/187 [00:15<00:49,  2.89it/s]
 24%|██▍       | 45/187 [00:15<00:49,  2.89it/s]
 25%|██▍       | 46/187 [00:15<00:48,  2.89it/s]
 25%|██▌       | 47/187 [00:16<00:48,  2.87it/s]
 26%|██▌       | 48/187 [00:16<00:48,  2.86it/s]
 26%|██▌       | 49/187 [00:16<00:48,  2.85it/s]
 27%|██▋       | 50/187 [00:17<00:48,  2.82it/s]
 27%|██▋       | 51/187 [00:17<00:48,  2.82it/s]
 28%|██▊       | 52/187 [00:17<00:47,  2.81it/s]
 28%|██▊       | 53/187 [00:18<00:47,  2.80it/s]
 29%|██▉       | 54/187 [00:18<00:47,  2.79it/s]
 29%|██▉       | 55/187 [00:19<00:47,  2.81it/s]
 30%|██▉       | 56/187 [00:19<00:46,  2.80it/s]
 30%|███       | 57/187 [00:19<00:47,  2.76it/s]
 31%|███       | 58/187 [00:20<00:46,  2.79it/s]
 32%|███▏      | 59/187 [00:20<00:48,  2.66it/s]
 32%|███▏      | 60/187 [00:20<00:47,  2.69it/s]
 33%|███▎      | 61/187 [00:21<00:46,  2.73it/s]
 33%|███▎      | 62/187 [00:21<00:45,  2.75it/s]
 96%|█████████▌| 179/187 [01:03<00:02,  2.87it/s]
 96%|█████████▋| 180/187 [01:03<00:02,  2.89it/s]
 97%|█████████▋| 181/187 [01:04<00:02,  2.68it/s]
 97%|█████████▋| 182/187 [01:04<00:01,  2.74it/s]
 98%|█████████▊| 183/187 [01:05<00:01,  2.77it/s]
 98%|█████████▊| 184/187 [01:05<00:01,  2.79it/s]
 99%|█████████▉| 185/187 [01:05<00:00,  2.80it/s]
 99%|█████████▉| 186/187 [01:06<00:00,  2.70it/s]
100%|██████████| 187/187 [01:06<00:00,  2.60it/s]
100%|██████████| 187/187 [01:06<00:00,  2.79it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:43:57 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:43:57 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-12, 3 date from 130 dates.
Filling 2021-10-13, 4 date from 130 dates.

  0%|          | 0/187 [00:00<?, ?it/s]
  1%|          | 2/187 [00:00<00:33,  5.61it/s]
  2%|▏         | 3/187 [00:00<00:42,  4.35it/s]
  2%|▏         | 4/187 [00:01<00:48,  3.77it/s]
  3%|▎         | 5/187 [00:01<00:52,  3.46it/s]
  3%|▎         | 6/187 [00:01<00:56,  3.23it/s]
  4%|▎         | 7/187 [00:02<00:57,  3.12it/s]
  4%|▍         | 8/187 [00:02<00:58,  3.05it/s]
  5%|▍         | 9/187 [00:02<00:59,  3.00it/s]
  5%|▌         | 10/187 [00:03<00:59,  2.96it/s]
  6%|▌         | 11/187 [00:03<00:59,  2.94it/s]
  6%|▋         | 12/187 [00:03<01:00,  2.91it/s]
  7%|▋         | 13/187 [00:04<01:00,  2.89it/s]
  7%|▋         | 14/187 [00:04<00:59,  2.89it/s]
  8%|▊         | 15/187 [00:04<01:00,  2.87it/s]
  9%|▊         | 16/187 [00:05<00:59,  2.87it/s]
  9%|▉         | 17/187 [00:05<00:59,  2.88it/s]
 10%|▉         | 18/187 [00:05<00:58,  2.89it/s]
 10%|█         | 19/187 [00:06<00:58,  2.89it/s]
 11%|█         | 20/187 [00:06<00:57,  2.89it/s]
 11%|█         | 21/187 [00:06<00:57,  2.88it/s]
 12%|█▏        | 22/187 [00:07<00:57,  2.89it/s]
 12%|█▏        | 23/187 [00:07<00:56,  2.90it/s]
 13%|█▎        | 24/187 [00:08<00:56,  2.89it/s]
 13%|█▎        | 25/187 [00:08<00:56,  2.87it/s]
 14%|█▍        | 26/187 [00:08<00:55,  2.91it/s]
 14%|█▍        | 27/187 [00:09<00:54,  2.92it/s]
 15%|█▍        | 28/187 [00:09<00:54,  2.93it/s]
 16%|█▌        | 29/187 [00:09<00:53,  2.93it/s]
 16%|█▌        | 30/187 [00:10<00:53,  2.93it/s]
 17%|█▋        | 31/187 [00:10<00:53,  2.92it/s]
 17%|█▋        | 32/187 [00:10<00:52,  2.93it/s]
 18%|█▊        | 33/187 [00:11<00:52,  2.91it/s]
 18%|█▊        | 34/187 [00:11<00:53,  2.88it/s]
 19%|█▊        | 35/187 [00:11<00:52,  2.88it/s]
 19%|█▉        | 36/187 [00:12<00:52,  2.90it/s]
 20%|█▉        | 37/187 [00:12<00:51,  2.90it/s]
 20%|██        | 38/187 [00:12<00:51,  2.91it/s]
 21%|██        | 39/187 [00:13<00:50,  2.92it/s]
 21%|██▏       | 40/187 [00:13<00:51,  2.87it/s]
 22%|██▏       | 41/187 [00:13<00:50,  2.88it/s]
 22%|██▏       | 42/187 [00:14<00:50,  2.88it/s]
 23%|██▎       | 43/187 [00:14<00:49,  2.90it/s]
 24%|██▎       | 44/187 [00:14<00:49,  2.90it/s]
 24%|██▍       | 45/187 [00:15<00:48,  2.92it/s]
 25%|██▍       | 46/187 [00:15<00:48,  2.91it/s]
 25%|██▌       | 47/187 [00:15<00:48,  2.91it/s]
 26%|██▌       | 48/187 [00:16<00:47,  2.91it/s]
 26%|██▌       | 49/187 [00:16<00:47,  2.92it/s]
 27%|██▋       | 50/187 [00:16<00:46,  2.92it/s]
 27%|██▋       | 51/187 [00:17<00:46,  2.92it/s]
 28%|██▊       | 52/187 [00:17<00:46,  2.92it/s]
 28%|██▊       | 53/187 [00:17<00:45,  2.92it/s]
 29%|██▉       | 54/187 [00:18<00:45,  2.91it/s]
 29%|██▉       | 55/187 [00:18<00:45,  2.92it/s]
 30%|██▉       | 56/187 [00:19<00:45,  2.89it/s]
 30%|███       | 57/187 [00:19<00:44,  2.90it/s]
 31%|███       | 58/187 [00:19<00:44,  2.90it/s]
 32%|███▏      | 59/187 [00:20<00:43,  2.92it/s]
 32%|███▏      | 60/187 [00:20<00:43,  2.91it/s]
 33%|███▎      | 61/187 [00:20<00:43,  2.93it/s]
 33%|███▎      | 62/187 [00:21<00:42,  2.93it/s]
 34%|███▎      | 63/187 [00:21<00:42,  2.92it/s]
 34%|███▍      | 64/187 [00:21<00:42,  2.91it/s]
 35%|███▍      | 65/187 [00:22<00:41,  2.93it/s]
 35%|███▌      | 66/187 [00:22<00:41,  2.92it/s]
 36%|███▌      | 67/187 [00:22<00:41,  2.92it/s]
 36%|███▋      | 68/187 [00:23<00:40,  2.92it/s]
 37%|███▋      | 69/187 [00:23<00:40,  2.92it/s]
 37%|███▋      | 70/187 [00:23<00:40,  2.91it/s]
 38%|███▊      | 71/187 [00:24<00:39,  2.92it/s]
 39%|███▊      | 72/187 [00:24<00:39,  2.92it/s]
 39%|███▉      | 73/187 [00:24<00:39,  2.92it/s]
 40%|███▉      | 74/187 [00:25<00:38,  2.92it/s]
 40%|████      | 75/187 [00:25<00:38,  2.92it/s]
 41%|████      | 76/187 [00:25<00:37,  2.92it/s]
 41%|████      | 77/187 [00:26<00:37,  2.93it/s]
 42%|████▏     | 78/187 [00:26<00:37,  2.94it/s]
 42%|████▏     | 79/187 [00:26<00:36,  2.94it/s]
 43%|████▎     | 80/187 [00:27<00:36,  2.93it/s]
 43%|████▎     | 81/187 [00:27<00:36,  2.94it/s]
 44%|████▍     | 82/187 [00:27<00:37,  2.79it/s]
 44%|████▍     | 83/187 [00:28<00:37,  2.81it/s]
 45%|████▍     | 84/187 [00:28<00:36,  2.85it/s]
 45%|████▌     | 85/187 [00:29<00:35,  2.84it/s]
 46%|████▌     | 86/187 [00:29<00:35,  2.87it/s]
 47%|████▋     | 87/187 [00:29<00:34,  2.88it/s]
 47%|████▋     | 88/187 [00:30<00:34,  2.88it/s]
 48%|████▊     | 89/187 [00:30<00:33,  2.89it/s]
 48%|████▊     | 90/187 [00:30<00:33,  2.89it/s]
 49%|████▊     | 91/187 [00:31<00:33,  2.89it/s]
 49%|████▉     | 92/187 [00:31<00:32,  2.90it/s]
 50%|████▉     | 93/187 [00:31<00:32,  2.88it/s]
 50%|█████     | 94/187 [00:32<00:32,  2.88it/s]
 51%|█████     | 95/187 [00:32<00:31,  2.89it/s]
 51%|█████▏    | 96/187 [00:32<00:31,  2.89it/s]
 52%|█████▏    | 97/187 [00:33<00:31,  2.88it/s]
 52%|█████▏    | 98/187 [00:33<00:31,  2.85it/s]
 53%|█████▎    | 99/187 [00:33<00:30,  2.87it/s]
 53%|█████▎    | 100/187 [00:34<00:30,  2.89it/s]
 54%|█████▍    | 101/187 [00:34<00:29,  2.90it/s]
 55%|█████▍    | 102/187 [00:34<00:29,  2.88it/s]
 55%|█████▌    | 103/187 [00:35<00:29,  2.89it/s]
 56%|█████▌    | 104/187 [00:35<00:28,  2.89it/s]
 56%|█████▌    | 105/187 [00:35<00:28,  2.90it/s]
 57%|█████▋    | 106/187 [00:36<00:27,  2.91it/s]
 57%|█████▋    | 107/187 [00:36<00:27,  2.90it/s]
 58%|█████▊    | 108/187 [00:36<00:27,  2.89it/s]
 58%|█████▊    | 109/187 [00:37<00:27,  2.88it/s]
 59%|█████▉    | 110/187 [00:37<00:26,  2.89it/s]
 59%|█████▉    | 111/187 [00:38<00:26,  2.86it/s]
 60%|█████▉    | 112/187 [00:38<00:26,  2.85it/s]
 60%|██████    | 113/187 [00:38<00:25,  2.86it/s]
 61%|██████    | 114/187 [00:39<00:26,  2.71it/s]
 61%|██████▏   | 115/187 [00:39<00:26,  2.76it/s]
 62%|██████▏   | 116/187 [00:39<00:25,  2.79it/s]
 63%|██████▎   | 117/187 [00:40<00:25,  2.79it/s]
 63%|██████▎   | 118/187 [00:40<00:24,  2.80it/s]
 64%|██████▎   | 119/187 [00:40<00:24,  2.83it/s]
 64%|██████▍   | 120/187 [00:41<00:23,  2.85it/s]
 65%|██████▍   | 121/187 [00:41<00:23,  2.84it/s]
 65%|██████▌   | 122/187 [00:41<00:22,  2.83it/s]
 66%|██████▌   | 123/187 [00:42<00:22,  2.84it/s]
 66%|██████▋   | 124/187 [00:42<00:21,  2.87it/s]
 67%|██████▋   | 125/187 [00:42<00:21,  2.87it/s]
 67%|██████▋   | 126/187 [00:43<00:21,  2.88it/s]
 68%|██████▊   | 127/187 [00:43<00:20,  2.88it/s]
 68%|██████▊   | 128/187 [00:44<00:20,  2.88it/s]
 69%|██████▉   | 129/187 [00:44<00:20,  2.89it/s]
 70%|██████▉   | 130/187 [00:44<00:19,  2.88it/s]
 70%|███████   | 131/187 [00:45<00:20,  2.71it/s]
 71%|███████   | 132/187 [00:45<00:20,  2.74it/s]
 71%|███████   | 133/187 [00:45<00:19,  2.77it/s]
 72%|███████▏  | 134/187 [00:46<00:20,  2.59it/s]
 72%|███████▏  | 135/187 [00:46<00:19,  2.68it/s]
 73%|███████▎  | 136/187 [00:46<00:18,  2.75it/s]
 73%|███████▎  | 137/187 [00:47<00:17,  2.79it/s]
 74%|███████▍  | 138/187 [00:47<00:17,  2.82it/s]
 74%|███████▍  | 139/187 [00:48<00:17,  2.76it/s]
 75%|███████▍  | 140/187 [00:48<00:17,  2.73it/s]
 75%|███████▌  | 141/187 [00:48<00:16,  2.71it/s]
 76%|███████▌  | 142/187 [00:49<00:16,  2.66it/s]
 76%|███████▋  | 143/187 [00:49<00:16,  2.71it/s]
 77%|███████▋  | 144/187 [00:49<00:15,  2.75it/s]
 78%|███████▊  | 145/187 [00:50<00:15,  2.77it/s]
 78%|███████▊  | 146/187 [00:50<00:14,  2.81it/s]
 79%|███████▊  | 147/187 [00:50<00:14,  2.76it/s]
 79%|███████▉  | 148/187 [00:51<00:13,  2.79it/s]
 80%|███████▉  | 149/187 [00:51<00:13,  2.81it/s]
 80%|████████  | 150/187 [00:52<00:13,  2.82it/s]
 81%|████████  | 151/187 [00:52<00:13,  2.65it/s]
 81%|████████▏ | 152/187 [00:52<00:13,  2.68it/s]
 82%|████████▏ | 153/187 [00:53<00:12,  2.73it/s]
 82%|████████▏ | 154/187 [00:53<00:12,  2.75it/s]
 83%|████████▎ | 155/187 [00:53<00:11,  2.76it/s]
 83%|████████▎ | 156/187 [00:54<00:11,  2.77it/s]
 84%|████████▍ | 157/187 [00:54<00:10,  2.78it/s]
 84%|████████▍ | 158/187 [00:54<00:10,  2.79it/s]
 85%|████████▌ | 159/187 [00:55<00:10,  2.80it/s]
 86%|████████▌ | 160/187 [00:55<00:09,  2.81it/s]
 86%|████████▌ | 161/187 [00:55<00:09,  2.82it/s]
 87%|████████▋ | 162/187 [00:56<00:08,  2.82it/s]
 87%|████████▋ | 163/187 [00:56<00:08,  2.85it/s]
 88%|████████▊ | 164/187 [00:57<00:08,  2.84it/s]
 88%|████████▊ | 165/187 [00:57<00:07,  2.84it/s]
 89%|████████▉ | 166/187 [00:57<00:07,  2.82it/s]
 89%|████████▉ | 167/187 [00:58<00:07,  2.61it/s]
 90%|████████▉ | 168/187 [00:58<00:07,  2.66it/s]
 90%|█████████ | 169/187 [00:58<00:06,  2.62it/s]
 91%|█████████ | 170/187 [00:59<00:06,  2.70it/s]
 91%|█████████▏| 171/187 [00:59<00:05,  2.75it/s]
 92%|█████████▏| 172/187 [01:00<00:05,  2.78it/s]
 93%|█████████▎| 173/187 [01:00<00:05,  2.79it/s]
 93%|█████████▎| 174/187 [01:00<00:04,  2.80it/s]
 94%|█████████▎| 175/187 [01:01<00:04,  2.82it/s]
 94%|█████████▍| 176/187 [01:01<00:03,  2.84it/s]
 95%|█████████▍| 177/187 [01:01<00:03,  2.83it/s]
 95%|█████████▌| 178/187 [01:02<00:03,  2.84it/s]
 96%|█████████▌| 179/187 [01:02<00:02,  2.85it/s]
 96%|█████████▋| 180/187 [01:02<00:02,  2.87it/s]
 97%|█████████▋| 181/187 [01:03<00:02,  2.85it/s]
 97%|█████████▋| 182/187 [01:03<00:01,  2.86it/s]
 98%|█████████▊| 183/187 [01:03<00:01,  2.85it/s]
 98%|█████████▊| 184/187 [01:04<00:01,  2.85it/s]
 99%|█████████▉| 185/187 [01:04<00:00,  2.85it/s]
 99%|█████████▉| 186/187 [01:04<00:00,  2.85it/s]
100%|██████████| 187/187 [01:05<00:00,  2.85it/s]
100%|██████████| 187/187 [01:05<00:00,  2.85it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:45:04 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:45:04 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-13, 4 date from 130 dates.
Filling 2021-10-14, 5 date from 130 dates.

  0%|          | 0/189 [00:00<?, ?it/s]
  1%|          | 2/189 [00:00<00:36,  5.15it/s]
  2%|▏         | 3/189 [00:00<00:44,  4.17it/s]
  2%|▏         | 4/189 [00:01<00:50,  3.67it/s]
  3%|▎         | 5/189 [00:01<00:55,  3.34it/s]
  3%|▎         | 6/189 [00:01<00:57,  3.19it/s]
  4%|▎         | 7/189 [00:02<01:01,  2.95it/s]
  4%|▍         | 8/189 [00:02<01:01,  2.94it/s]
  5%|▍         | 9/189 [00:02<01:01,  2.93it/s]
  5%|▌         | 10/189 [00:03<01:01,  2.93it/s]
  6%|▌         | 11/189 [00:03<01:01,  2.92it/s]
  6%|▋         | 12/189 [00:03<01:00,  2.91it/s]
  7%|▋         | 13/189 [00:04<01:00,  2.92it/s]
  7%|▋         | 14/189 [00:04<01:01,  2.85it/s]
  8%|▊         | 15/189 [00:04<01:00,  2.86it/s]
  8%|▊         | 16/189 [00:05<01:00,  2.86it/s]
  9%|▉         | 17/189 [00:05<00:59,  2.87it/s]
 10%|▉         | 18/189 [00:06<00:59,  2.88it/s]
 10%|█         | 19/189 [00:06<00:59,  2.88it/s]
 11%|█         | 20/189 [00:06<00:58,  2.89it/s]
 11%|█         | 21/189 [00:07<00:58,  2.89it/s]
 12%|█▏        | 22/189 [00:07<00:57,  2.90it/s]
 12%|█▏        | 23/189 [00:07<00:57,  2.91it/s]
 13%|█▎        | 24/189 [00:08<00:57,  2.87it/s]
 13%|█▎        | 25/189 [00:08<00:56,  2.88it/s]
 14%|█▍        | 26/189 [00:08<00:56,  2.86it/s]
 14%|█▍        | 27/189 [00:09<00:56,  2.86it/s]
 15%|█▍        | 28/189 [00:09<01:02,  2.60it/s]
 15%|█▌        | 29/189 [00:09<00:59,  2.69it/s]
 16%|█▌        | 30/189 [00:10<00:57,  2.76it/s]
 16%|█▋        | 31/189 [00:10<00:56,  2.79it/s]
 17%|█▋        | 32/189 [00:10<00:55,  2.81it/s]
 17%|█▋        | 33/189 [00:11<00:56,  2.75it/s]
 18%|█▊        | 34/189 [00:11<00:55,  2.78it/s]
 19%|█▊        | 35/189 [00:12<00:55,  2.75it/s]
 19%|█▉        | 36/189 [00:12<00:54,  2.78it/s]
 20%|█▉        | 37/189 [00:12<00:54,  2.81it/s]
 20%|██        | 38/189 [00:13<00:53,  2.80it/s]
 21%|██        | 39/189 [00:13<00:53,  2.82it/s]
 21%|██        | 40/189 [00:13<00:52,  2.84it/s]
 22%|██▏       | 41/189 [00:14<00:51,  2.85it/s]
 22%|██▏       | 42/189 [00:14<00:51,  2.86it/s]
 23%|██▎       | 43/189 [00:14<00:50,  2.87it/s]
 23%|██▎       | 44/189 [00:15<00:50,  2.85it/s]
 24%|██▍       | 45/189 [00:15<00:50,  2.86it/s]
 24%|██▍       | 46/189 [00:15<00:49,  2.87it/s]
 25%|██▍       | 47/189 [00:16<00:49,  2.88it/s]
 25%|██▌       | 48/189 [00:16<00:48,  2.89it/s]
 26%|██▌       | 49/189 [00:16<00:48,  2.90it/s]
 26%|██▋       | 50/189 [00:17<00:48,  2.89it/s]
 27%|██▋       | 51/189 [00:17<00:47,  2.90it/s]
 28%|██▊       | 52/189 [00:17<00:47,  2.91it/s]
 28%|██▊       | 53/189 [00:18<00:46,  2.92it/s]
 29%|██▊       | 54/189 [00:18<00:46,  2.92it/s]
 29%|██▉       | 55/189 [00:19<00:46,  2.91it/s]
 30%|██▉       | 56/189 [00:19<00:45,  2.91it/s]
 30%|███       | 57/189 [00:19<00:45,  2.91it/s]
 31%|███       | 58/189 [00:20<00:45,  2.90it/s]
 31%|███       | 59/189 [00:20<00:44,  2.89it/s]
 32%|███▏      | 60/189 [00:20<00:44,  2.90it/s]
 32%|███▏      | 61/189 [00:21<00:44,  2.85it/s]
 33%|███▎      | 62/189 [00:21<00:46,  2.72it/s]
 33%|███▎      | 63/189 [00:21<00:45,  2.78it/s]
 34%|███▍      | 64/189 [00:22<00:45,  2.78it/s]
 34%|███▍      | 65/189 [00:22<00:44,  2.81it/s]
 35%|███▍      | 66/189 [00:22<00:43,  2.82it/s]
 35%|███▌      | 67/189 [00:23<00:43,  2.82it/s]
 36%|███▌      | 68/189 [00:23<00:42,  2.83it/s]
 37%|███▋      | 69/189 [00:23<00:42,  2.85it/s]
 37%|███▋      | 70/189 [00:24<00:41,  2.86it/s]
 38%|███▊      | 71/189 [00:24<00:41,  2.86it/s]
 38%|███▊      | 72/189 [00:25<00:41,  2.84it/s]
 39%|███▊      | 73/189 [00:25<00:41,  2.82it/s]
 39%|███▉      | 74/189 [00:25<00:40,  2.84it/s]
 40%|███▉      | 75/189 [00:26<00:40,  2.83it/s]
 40%|████      | 76/189 [00:26<00:39,  2.83it/s]
 41%|████      | 77/189 [00:26<00:39,  2.85it/s]
 41%|████▏     | 78/189 [00:27<00:39,  2.84it/s]
 42%|████▏     | 79/189 [00:27<00:39,  2.80it/s]
 42%|████▏     | 80/189 [00:27<00:38,  2.80it/s]
 43%|████▎     | 81/189 [00:28<00:38,  2.81it/s]
 43%|████▎     | 82/189 [00:28<00:37,  2.84it/s]
 44%|████▍     | 83/189 [00:28<00:37,  2.86it/s]
 44%|████▍     | 84/189 [00:29<00:36,  2.87it/s]
 45%|████▍     | 85/189 [00:29<00:36,  2.89it/s]
 46%|████▌     | 86/189 [00:29<00:35,  2.90it/s]
 46%|████▌     | 87/189 [00:30<00:36,  2.80it/s]
 47%|████▋     | 88/189 [00:30<00:35,  2.84it/s]
 47%|████▋     | 89/189 [00:30<00:34,  2.88it/s]
 48%|████▊     | 90/189 [00:31<00:34,  2.86it/s]
 48%|████▊     | 91/189 [00:31<00:33,  2.89it/s]
 49%|████▊     | 92/189 [00:32<00:34,  2.85it/s]
 49%|████▉     | 93/189 [00:32<00:33,  2.88it/s]
 50%|████▉     | 94/189 [00:32<00:32,  2.90it/s]
 50%|█████     | 95/189 [00:33<00:32,  2.92it/s]
 51%|█████     | 96/189 [00:33<00:31,  2.92it/s]
 51%|█████▏    | 97/189 [00:33<00:31,  2.94it/s]
 52%|█████▏    | 98/189 [00:34<00:30,  2.95it/s]
 52%|█████▏    | 99/189 [00:34<00:30,  2.94it/s]
 53%|█████▎    | 100/189 [00:34<00:30,  2.91it/s]
 53%|█████▎    | 101/189 [00:35<00:30,  2.92it/s]
 54%|█████▍    | 102/189 [00:35<00:29,  2.91it/s]
 54%|█████▍    | 103/189 [00:35<00:30,  2.84it/s]
 55%|█████▌    | 104/189 [00:36<00:29,  2.85it/s]
 56%|█████▌    | 105/189 [00:36<00:29,  2.83it/s]
 56%|█████▌    | 106/189 [00:36<00:29,  2.85it/s]
 57%|█████▋    | 107/189 [00:37<00:29,  2.82it/s]
 57%|█████▋    | 108/189 [00:37<00:28,  2.85it/s]
 58%|█████▊    | 109/189 [00:37<00:27,  2.86it/s]
 58%|█████▊    | 110/189 [00:38<00:27,  2.86it/s]
 59%|█████▊    | 111/189 [00:38<00:27,  2.86it/s]
