using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-01 05:36:05 LORA-PC-2 root[1725453] WARNING celery role using -> slave
2022-04-01 05:36:08 LORA-PC-2 root[1725453] INFO AsyncORM: patching models
2022-04-01 : === OPTION MAKER UCDC CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-01
The end date is set as: 2022-04-01
2018-04-01
[]
2022-04-01 : === OPTION MAKER UCDC STARTED ===
The start date is set as: 2021-09-01
The end date is set as: 2022-04-01
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0      ICAG.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
1      BATS.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
2      BKGH.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
3       AVV.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
4      PSON.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
...       ...           ...         ...  ...       ...          ...          ...
93711   GSK.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93712  PSON.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93713   CCH.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93714  TSCO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93715   RTO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
[93716 rows x 16 columns]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Option creation is finished
Filling 2021-09-24, 0 date from 126 dates.
 37%|███▋      | 35/95 [00:07<00:13,  4.44it/s]
 38%|███▊      | 36/95 [00:07<00:13,  4.44it/s]
 39%|███▉      | 37/95 [00:08<00:13,  4.45it/s]
 40%|████      | 38/95 [00:08<00:12,  4.45it/s]
 41%|████      | 39/95 [00:08<00:12,  4.46it/s]
 42%|████▏     | 40/95 [00:08<00:12,  4.45it/s]
 43%|████▎     | 41/95 [00:09<00:12,  4.45it/s]
 44%|████▍     | 42/95 [00:09<00:11,  4.43it/s]
 45%|████▌     | 43/95 [00:09<00:11,  4.42it/s]
 46%|████▋     | 44/95 [00:09<00:11,  4.44it/s]
 47%|████▋     | 45/95 [00:09<00:11,  4.46it/s]
 48%|████▊     | 46/95 [00:10<00:10,  4.47it/s]
 49%|████▉     | 47/95 [00:10<00:10,  4.47it/s]
 51%|█████     | 48/95 [00:10<00:10,  4.47it/s]
 52%|█████▏    | 49/95 [00:10<00:10,  4.44it/s]
 53%|█████▎    | 50/95 [00:11<00:10,  4.44it/s]
 54%|█████▎    | 51/95 [00:11<00:09,  4.44it/s]
 55%|█████▍    | 52/95 [00:11<00:09,  4.45it/s]
 56%|█████▌    | 53/95 [00:11<00:09,  4.46it/s]
 57%|█████▋    | 54/95 [00:11<00:09,  4.46it/s]
 58%|█████▊    | 55/95 [00:12<00:08,  4.45it/s]
 59%|█████▉    | 56/95 [00:12<00:08,  4.41it/s]
 60%|██████    | 57/95 [00:12<00:08,  4.43it/s]
 61%|██████    | 58/95 [00:12<00:08,  4.43it/s]
 62%|██████▏   | 59/95 [00:13<00:08,  4.44it/s]
 63%|██████▎   | 60/95 [00:13<00:07,  4.45it/s]
 64%|██████▍   | 61/95 [00:13<00:07,  4.45it/s]
 65%|██████▌   | 62/95 [00:13<00:07,  4.43it/s]
 66%|██████▋   | 63/95 [00:13<00:07,  4.42it/s]
 67%|██████▋   | 64/95 [00:14<00:07,  4.42it/s]
 68%|██████▊   | 65/95 [00:14<00:06,  4.41it/s]
 69%|██████▉   | 66/95 [00:14<00:06,  4.41it/s]
 71%|███████   | 67/95 [00:14<00:06,  4.41it/s]
 72%|███████▏  | 68/95 [00:15<00:06,  4.42it/s]
 73%|███████▎  | 69/95 [00:15<00:05,  4.42it/s]
 74%|███████▎  | 70/95 [00:15<00:05,  4.42it/s]
 75%|███████▍  | 71/95 [00:15<00:05,  4.44it/s]
 76%|███████▌  | 72/95 [00:16<00:05,  4.44it/s]
 77%|███████▋  | 73/95 [00:16<00:04,  4.43it/s]
 78%|███████▊  | 74/95 [00:16<00:04,  4.44it/s]
 79%|███████▉  | 75/95 [00:16<00:04,  4.44it/s]
 80%|████████  | 76/95 [00:16<00:04,  4.45it/s]
 81%|████████  | 77/95 [00:17<00:04,  4.43it/s]
 82%|████████▏ | 78/95 [00:17<00:03,  4.42it/s]
 83%|████████▎ | 79/95 [00:17<00:03,  4.40it/s]
 84%|████████▍ | 80/95 [00:17<00:03,  4.41it/s]
 85%|████████▌ | 81/95 [00:18<00:03,  4.41it/s]
 86%|████████▋ | 82/95 [00:18<00:02,  4.42it/s]
 87%|████████▋ | 83/95 [00:18<00:02,  4.44it/s]
 88%|████████▊ | 84/95 [00:18<00:02,  4.43it/s]
 89%|████████▉ | 85/95 [00:18<00:02,  4.44it/s]
 91%|█████████ | 86/95 [00:19<00:02,  4.43it/s]
 92%|█████████▏| 87/95 [00:19<00:01,  4.42it/s]
 93%|█████████▎| 88/95 [00:19<00:01,  4.43it/s]
 94%|█████████▎| 89/95 [00:19<00:01,  4.44it/s]
 95%|█████████▍| 90/95 [00:20<00:01,  4.43it/s]
 96%|█████████▌| 91/95 [00:20<00:00,  4.43it/s]
 97%|█████████▋| 92/95 [00:20<00:00,  4.42it/s]
 98%|█████████▊| 93/95 [00:20<00:00,  4.44it/s]
 99%|█████████▉| 94/95 [00:20<00:00,  4.44it/s]
100%|██████████| 95/95 [00:21<00:00,  4.44it/s]
100%|██████████| 95/95 [00:21<00:00,  4.43it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:09:07 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:09:07 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-12-06, 51 date from 126 dates.
Filling 2021-12-07, 52 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:10,  8.96it/s]
  3%|▎         | 3/95 [00:00<00:13,  6.92it/s]
  4%|▍         | 4/95 [00:00<00:15,  5.97it/s]
  5%|▌         | 5/95 [00:00<00:16,  5.45it/s]
  6%|▋         | 6/95 [00:01<00:17,  5.13it/s]
  7%|▋         | 7/95 [00:01<00:17,  4.94it/s]
  8%|▊         | 8/95 [00:01<00:18,  4.79it/s]
  9%|▉         | 9/95 [00:01<00:18,  4.70it/s]
 11%|█         | 10/95 [00:01<00:18,  4.65it/s]
 12%|█▏        | 11/95 [00:02<00:18,  4.61it/s]
 13%|█▎        | 12/95 [00:02<00:18,  4.57it/s]
 14%|█▎        | 13/95 [00:02<00:18,  4.54it/s]
 15%|█▍        | 14/95 [00:02<00:17,  4.52it/s]
 16%|█▌        | 15/95 [00:03<00:17,  4.52it/s]
 17%|█▋        | 16/95 [00:03<00:17,  4.50it/s]
 18%|█▊        | 17/95 [00:03<00:17,  4.49it/s]
 19%|█▉        | 18/95 [00:03<00:17,  4.46it/s]
 20%|██        | 19/95 [00:04<00:16,  4.48it/s]
 21%|██        | 20/95 [00:04<00:16,  4.47it/s]
 22%|██▏       | 21/95 [00:04<00:16,  4.48it/s]
 23%|██▎       | 22/95 [00:04<00:16,  4.48it/s]
 24%|██▍       | 23/95 [00:04<00:16,  4.49it/s]
 25%|██▌       | 24/95 [00:05<00:15,  4.46it/s]
 26%|██▋       | 25/95 [00:05<00:15,  4.47it/s]
 27%|██▋       | 26/95 [00:05<00:15,  4.49it/s]
 28%|██▊       | 27/95 [00:05<00:15,  4.50it/s]
 29%|██▉       | 28/95 [00:06<00:14,  4.50it/s]
 31%|███       | 29/95 [00:06<00:14,  4.49it/s]
 32%|███▏      | 30/95 [00:06<00:14,  4.49it/s]
 33%|███▎      | 31/95 [00:06<00:14,  4.48it/s]
 34%|███▎      | 32/95 [00:06<00:14,  4.48it/s]
 35%|███▍      | 33/95 [00:07<00:13,  4.48it/s]
 36%|███▌      | 34/95 [00:07<00:13,  4.49it/s]
 37%|███▋      | 35/95 [00:07<00:13,  4.49it/s]
 38%|███▊      | 36/95 [00:07<00:13,  4.48it/s]
 39%|███▉      | 37/95 [00:08<00:12,  4.49it/s]
 40%|████      | 38/95 [00:08<00:12,  4.49it/s]
 41%|████      | 39/95 [00:08<00:12,  4.49it/s]
 42%|████▏     | 40/95 [00:08<00:12,  4.50it/s]
 43%|████▎     | 41/95 [00:08<00:12,  4.50it/s]
 44%|████▍     | 42/95 [00:09<00:11,  4.47it/s]
 45%|████▌     | 43/95 [00:09<00:11,  4.47it/s]
 46%|████▋     | 44/95 [00:09<00:11,  4.47it/s]
 47%|████▋     | 45/95 [00:09<00:11,  4.48it/s]
 48%|████▊     | 46/95 [00:10<00:11,  4.44it/s]
 49%|████▉     | 47/95 [00:10<00:10,  4.45it/s]
 51%|█████     | 48/95 [00:10<00:10,  4.46it/s]
 52%|█████▏    | 49/95 [00:10<00:10,  4.46it/s]
 53%|█████▎    | 50/95 [00:10<00:10,  4.45it/s]
 54%|█████▎    | 51/95 [00:11<00:09,  4.46it/s]
 55%|█████▍    | 52/95 [00:11<00:09,  4.46it/s]
 56%|█████▌    | 53/95 [00:11<00:09,  4.45it/s]
 57%|█████▋    | 54/95 [00:11<00:09,  4.45it/s]
 58%|█████▊    | 55/95 [00:12<00:08,  4.46it/s]
 59%|█████▉    | 56/95 [00:12<00:08,  4.46it/s]
 60%|██████    | 57/95 [00:12<00:08,  4.44it/s]
 61%|██████    | 58/95 [00:12<00:08,  4.45it/s]
 62%|██████▏   | 59/95 [00:12<00:08,  4.46it/s]
 63%|██████▎   | 60/95 [00:13<00:07,  4.47it/s]
 64%|██████▍   | 61/95 [00:13<00:07,  4.47it/s]
 65%|██████▌   | 62/95 [00:13<00:07,  4.48it/s]
 66%|██████▋   | 63/95 [00:13<00:07,  4.48it/s]
 67%|██████▋   | 64/95 [00:14<00:07,  4.36it/s]
 68%|██████▊   | 65/95 [00:14<00:06,  4.39it/s]
 69%|██████▉   | 66/95 [00:14<00:06,  4.43it/s]
 71%|███████   | 67/95 [00:14<00:06,  4.45it/s]
 72%|███████▏  | 68/95 [00:14<00:06,  4.47it/s]
 73%|███████▎  | 69/95 [00:15<00:05,  4.46it/s]
 74%|███████▎  | 70/95 [00:15<00:05,  4.47it/s]
 75%|███████▍  | 71/95 [00:15<00:05,  4.50it/s]
 76%|███████▌  | 72/95 [00:15<00:05,  4.49it/s]
 77%|███████▋  | 73/95 [00:16<00:04,  4.49it/s]
 78%|███████▊  | 74/95 [00:16<00:04,  4.50it/s]
 79%|███████▉  | 75/95 [00:16<00:04,  4.49it/s]
 80%|████████  | 76/95 [00:16<00:04,  4.47it/s]
 81%|████████  | 77/95 [00:16<00:04,  4.47it/s]
 82%|████████▏ | 78/95 [00:17<00:03,  4.49it/s]
 83%|████████▎ | 79/95 [00:17<00:03,  4.49it/s]
 84%|████████▍ | 80/95 [00:17<00:03,  4.48it/s]
 85%|████████▌ | 81/95 [00:17<00:03,  4.49it/s]
 86%|████████▋ | 82/95 [00:18<00:02,  4.49it/s]
 87%|████████▋ | 83/95 [00:18<00:02,  4.49it/s]
 88%|████████▊ | 84/95 [00:18<00:02,  4.50it/s]
 89%|████████▉ | 85/95 [00:18<00:02,  4.50it/s]
 91%|█████████ | 86/95 [00:18<00:01,  4.51it/s]
 92%|█████████▏| 87/95 [00:19<00:01,  4.52it/s]
 93%|█████████▎| 88/95 [00:19<00:01,  4.53it/s]
 94%|█████████▎| 89/95 [00:19<00:01,  4.51it/s]
 95%|█████████▍| 90/95 [00:19<00:01,  4.52it/s]
 96%|█████████▌| 91/95 [00:20<00:00,  4.51it/s]
 97%|█████████▋| 92/95 [00:20<00:00,  4.46it/s]
 98%|█████████▊| 93/95 [00:20<00:00,  4.46it/s]
 99%|█████████▉| 94/95 [00:20<00:00,  4.46it/s]
100%|██████████| 95/95 [00:20<00:00,  4.46it/s]
100%|██████████| 95/95 [00:21<00:00,  4.48it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:09:29 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:09:29 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-12-07, 52 date from 126 dates.
Filling 2021-12-08, 53 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:10,  9.00it/s]
  3%|▎         | 3/95 [00:00<00:13,  6.97it/s]
  4%|▍         | 4/95 [00:00<00:15,  5.98it/s]
  5%|▌         | 5/95 [00:00<00:16,  5.48it/s]
  6%|▋         | 6/95 [00:01<00:17,  5.17it/s]
  7%|▋         | 7/95 [00:01<00:17,  4.96it/s]
  8%|▊         | 8/95 [00:01<00:18,  4.81it/s]
  9%|▉         | 9/95 [00:01<00:18,  4.72it/s]
 11%|█         | 10/95 [00:01<00:18,  4.66it/s]
 12%|█▏        | 11/95 [00:02<00:18,  4.61it/s]
 13%|█▎        | 12/95 [00:02<00:18,  4.59it/s]
 14%|█▎        | 13/95 [00:02<00:17,  4.58it/s]
 15%|█▍        | 14/95 [00:02<00:17,  4.56it/s]
 16%|█▌        | 15/95 [00:03<00:17,  4.57it/s]
 17%|█▋        | 16/95 [00:03<00:17,  4.58it/s]
 18%|█▊        | 17/95 [00:03<00:17,  4.58it/s]
 19%|█▉        | 18/95 [00:03<00:16,  4.57it/s]
 20%|██        | 19/95 [00:03<00:16,  4.58it/s]
 21%|██        | 20/95 [00:04<00:16,  4.57it/s]
 22%|██▏       | 21/95 [00:04<00:16,  4.56it/s]
 23%|██▎       | 22/95 [00:04<00:15,  4.57it/s]
 24%|██▍       | 23/95 [00:04<00:15,  4.55it/s]
 25%|██▌       | 24/95 [00:05<00:15,  4.54it/s]
 26%|██▋       | 25/95 [00:05<00:15,  4.53it/s]
 27%|██▋       | 26/95 [00:05<00:15,  4.53it/s]
 28%|██▊       | 27/95 [00:05<00:14,  4.54it/s]
 29%|██▉       | 28/95 [00:05<00:14,  4.54it/s]
 31%|███       | 29/95 [00:06<00:14,  4.54it/s]
 32%|███▏      | 30/95 [00:06<00:14,  4.53it/s]
 33%|███▎      | 31/95 [00:06<00:14,  4.54it/s]
 34%|███▎      | 32/95 [00:06<00:13,  4.54it/s]
 35%|███▍      | 33/95 [00:07<00:13,  4.54it/s]
 36%|███▌      | 34/95 [00:07<00:13,  4.55it/s]
 37%|███▋      | 35/95 [00:07<00:13,  4.56it/s]
 38%|███▊      | 36/95 [00:07<00:12,  4.55it/s]
 39%|███▉      | 37/95 [00:07<00:12,  4.51it/s]
 40%|████      | 38/95 [00:08<00:12,  4.52it/s]
 41%|████      | 39/95 [00:08<00:12,  4.53it/s]
 42%|████▏     | 40/95 [00:08<00:12,  4.54it/s]
 43%|████▎     | 41/95 [00:08<00:11,  4.55it/s]
 44%|████▍     | 42/95 [00:09<00:11,  4.56it/s]
 45%|████▌     | 43/95 [00:09<00:11,  4.57it/s]
 46%|████▋     | 44/95 [00:09<00:11,  4.56it/s]
 47%|████▋     | 45/95 [00:09<00:10,  4.55it/s]
 48%|████▊     | 46/95 [00:09<00:10,  4.55it/s]
 49%|████▉     | 47/95 [00:10<00:10,  4.54it/s]
 51%|█████     | 48/95 [00:10<00:10,  4.55it/s]
 52%|█████▏    | 49/95 [00:10<00:10,  4.56it/s]
 53%|█████▎    | 50/95 [00:10<00:09,  4.56it/s]
 54%|█████▎    | 51/95 [00:10<00:09,  4.57it/s]
 55%|█████▍    | 52/95 [00:11<00:09,  4.56it/s]
 56%|█████▌    | 53/95 [00:11<00:09,  4.56it/s]
 57%|█████▋    | 54/95 [00:11<00:09,  4.56it/s]
 58%|█████▊    | 55/95 [00:11<00:08,  4.55it/s]
 59%|█████▉    | 56/95 [00:12<00:08,  4.55it/s]
 60%|██████    | 57/95 [00:12<00:08,  4.56it/s]
 61%|██████    | 58/95 [00:12<00:08,  4.55it/s]
 62%|██████▏   | 59/95 [00:12<00:07,  4.56it/s]
 63%|██████▎   | 60/95 [00:12<00:07,  4.51it/s]
 64%|██████▍   | 61/95 [00:13<00:07,  4.53it/s]
 65%|██████▌   | 62/95 [00:13<00:07,  4.53it/s]
 66%|██████▋   | 63/95 [00:13<00:07,  4.54it/s]
 67%|██████▋   | 64/95 [00:13<00:06,  4.55it/s]
 68%|██████▊   | 65/95 [00:14<00:06,  4.55it/s]
 69%|██████▉   | 66/95 [00:14<00:06,  4.55it/s]
 71%|███████   | 67/95 [00:14<00:06,  4.54it/s]
 72%|███████▏  | 68/95 [00:14<00:05,  4.56it/s]
 73%|███████▎  | 69/95 [00:14<00:05,  4.56it/s]
 74%|███████▎  | 70/95 [00:15<00:05,  4.55it/s]
 75%|███████▍  | 71/95 [00:15<00:05,  4.55it/s]
 76%|███████▌  | 72/95 [00:15<00:05,  4.54it/s]
 77%|███████▋  | 73/95 [00:15<00:04,  4.55it/s]
 78%|███████▊  | 74/95 [00:16<00:04,  4.56it/s]
 79%|███████▉  | 75/95 [00:16<00:04,  4.55it/s]
 80%|████████  | 76/95 [00:16<00:04,  4.56it/s]
 81%|████████  | 77/95 [00:16<00:03,  4.55it/s]
 82%|████████▏ | 78/95 [00:16<00:03,  4.55it/s]
 83%|████████▎ | 79/95 [00:17<00:03,  4.55it/s]
 84%|████████▍ | 80/95 [00:17<00:03,  4.55it/s]
 85%|████████▌ | 81/95 [00:17<00:03,  4.56it/s]
 86%|████████▋ | 82/95 [00:17<00:02,  4.56it/s]
 87%|████████▋ | 83/95 [00:18<00:02,  4.54it/s]
 88%|████████▊ | 84/95 [00:18<00:02,  4.55it/s]
 89%|████████▉ | 85/95 [00:18<00:02,  4.56it/s]
 91%|█████████ | 86/95 [00:18<00:01,  4.56it/s]
 92%|█████████▏| 87/95 [00:18<00:01,  4.56it/s]
 93%|█████████▎| 88/95 [00:19<00:01,  4.55it/s]
 94%|█████████▎| 89/95 [00:19<00:01,  4.53it/s]
 95%|█████████▍| 90/95 [00:19<00:01,  4.53it/s]
 96%|█████████▌| 91/95 [00:19<00:00,  4.54it/s]
 97%|█████████▋| 92/95 [00:20<00:00,  4.53it/s]
 98%|█████████▊| 93/95 [00:20<00:00,  4.54it/s]
 99%|█████████▉| 94/95 [00:20<00:00,  4.55it/s]
100%|██████████| 95/95 [00:20<00:00,  4.55it/s]
100%|██████████| 95/95 [00:20<00:00,  4.55it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:09:51 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:09:51 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-12-08, 53 date from 126 dates.
Filling 2021-12-09, 54 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:11,  8.04it/s]
  3%|▎         | 3/95 [00:00<00:14,  6.53it/s]
  4%|▍         | 4/95 [00:00<00:15,  5.79it/s]
  5%|▌         | 5/95 [00:00<00:16,  5.39it/s]
  6%|▋         | 6/95 [00:01<00:17,  5.02it/s]
  7%|▋         | 7/95 [00:01<00:18,  4.87it/s]
  8%|▊         | 8/95 [00:01<00:18,  4.77it/s]
  9%|▉         | 9/95 [00:01<00:18,  4.71it/s]
 11%|█         | 10/95 [00:02<00:18,  4.66it/s]
 12%|█▏        | 11/95 [00:02<00:18,  4.64it/s]
 13%|█▎        | 12/95 [00:02<00:17,  4.62it/s]
 14%|█▎        | 13/95 [00:02<00:17,  4.60it/s]
 15%|█▍        | 14/95 [00:02<00:17,  4.59it/s]
 16%|█▌        | 15/95 [00:03<00:17,  4.58it/s]
 17%|█▋        | 16/95 [00:03<00:17,  4.57it/s]
 18%|█▊        | 17/95 [00:03<00:17,  4.57it/s]
 19%|█▉        | 18/95 [00:03<00:16,  4.59it/s]
 20%|██        | 19/95 [00:03<00:16,  4.59it/s]
 21%|██        | 20/95 [00:04<00:16,  4.58it/s]
 22%|██▏       | 21/95 [00:04<00:16,  4.58it/s]
 23%|██▎       | 22/95 [00:04<00:15,  4.58it/s]
 24%|██▍       | 23/95 [00:04<00:15,  4.57it/s]
 25%|██▌       | 24/95 [00:05<00:15,  4.57it/s]
 26%|██▋       | 25/95 [00:05<00:15,  4.56it/s]
 27%|██▋       | 26/95 [00:05<00:15,  4.56it/s]
 28%|██▊       | 27/95 [00:05<00:14,  4.58it/s]
 29%|██▉       | 28/95 [00:05<00:14,  4.58it/s]
 31%|███       | 29/95 [00:06<00:14,  4.54it/s]
 32%|███▏      | 30/95 [00:06<00:14,  4.54it/s]
 33%|███▎      | 31/95 [00:06<00:14,  4.56it/s]
 34%|███▎      | 32/95 [00:06<00:13,  4.56it/s]
 35%|███▍      | 33/95 [00:07<00:13,  4.58it/s]
 36%|███▌      | 34/95 [00:07<00:13,  4.57it/s]
 37%|███▋      | 35/95 [00:07<00:13,  4.57it/s]
 38%|███▊      | 36/95 [00:07<00:12,  4.59it/s]
 39%|███▉      | 37/95 [00:07<00:12,  4.59it/s]
 40%|████      | 38/95 [00:08<00:12,  4.59it/s]
 41%|████      | 39/95 [00:08<00:12,  4.59it/s]
 42%|████▏     | 40/95 [00:08<00:12,  4.58it/s]
 43%|████▎     | 41/95 [00:08<00:11,  4.58it/s]
 44%|████▍     | 42/95 [00:09<00:11,  4.59it/s]
 45%|████▌     | 43/95 [00:09<00:11,  4.58it/s]
 46%|████▋     | 44/95 [00:09<00:11,  4.59it/s]
 47%|████▋     | 45/95 [00:09<00:10,  4.60it/s]
 48%|████▊     | 46/95 [00:09<00:10,  4.60it/s]
 49%|████▉     | 47/95 [00:10<00:10,  4.54it/s]
 51%|█████     | 48/95 [00:10<00:10,  4.56it/s]
 52%|█████▏    | 49/95 [00:10<00:10,  4.58it/s]
 53%|█████▎    | 50/95 [00:10<00:09,  4.57it/s]
 54%|█████▎    | 51/95 [00:10<00:09,  4.57it/s]
 55%|█████▍    | 52/95 [00:11<00:09,  4.47it/s]
 56%|█████▌    | 53/95 [00:11<00:09,  4.48it/s]
 57%|█████▋    | 54/95 [00:11<00:09,  4.47it/s]
 58%|█████▊    | 55/95 [00:11<00:09,  4.43it/s]
 59%|█████▉    | 56/95 [00:12<00:08,  4.46it/s]
 60%|██████    | 57/95 [00:12<00:08,  4.50it/s]
 61%|██████    | 58/95 [00:12<00:08,  4.51it/s]
 62%|██████▏   | 59/95 [00:12<00:07,  4.53it/s]
 63%|██████▎   | 60/95 [00:12<00:07,  4.55it/s]
 64%|██████▍   | 61/95 [00:13<00:07,  4.53it/s]
 65%|██████▌   | 62/95 [00:13<00:07,  4.55it/s]
 66%|██████▋   | 63/95 [00:13<00:07,  4.55it/s]
 67%|██████▋   | 64/95 [00:13<00:06,  4.43it/s]
 68%|██████▊   | 65/95 [00:14<00:06,  4.46it/s]
 69%|██████▉   | 66/95 [00:14<00:06,  4.49it/s]
 71%|███████   | 67/95 [00:14<00:06,  4.51it/s]
 72%|███████▏  | 68/95 [00:14<00:05,  4.55it/s]
 73%|███████▎  | 69/95 [00:14<00:05,  4.56it/s]
 74%|███████▎  | 70/95 [00:15<00:05,  4.57it/s]
 75%|███████▍  | 71/95 [00:15<00:05,  4.57it/s]
 76%|███████▌  | 72/95 [00:15<00:05,  4.58it/s]
 77%|███████▋  | 73/95 [00:15<00:04,  4.57it/s]
 78%|███████▊  | 74/95 [00:16<00:04,  4.54it/s]
 79%|███████▉  | 75/95 [00:16<00:04,  4.53it/s]
 80%|████████  | 76/95 [00:16<00:04,  4.54it/s]
 81%|████████  | 77/95 [00:16<00:03,  4.56it/s]
 82%|████████▏ | 78/95 [00:16<00:03,  4.56it/s]
 83%|████████▎ | 79/95 [00:17<00:03,  4.55it/s]
 84%|████████▍ | 80/95 [00:17<00:03,  4.56it/s]
 85%|████████▌ | 81/95 [00:17<00:03,  4.55it/s]
 86%|████████▋ | 82/95 [00:17<00:02,  4.54it/s]
 87%|████████▋ | 83/95 [00:18<00:02,  4.53it/s]
 88%|████████▊ | 84/95 [00:18<00:02,  4.53it/s]
 89%|████████▉ | 85/95 [00:18<00:02,  4.44it/s]
 91%|█████████ | 86/95 [00:18<00:02,  4.48it/s]
 92%|█████████▏| 87/95 [00:18<00:01,  4.50it/s]
 93%|█████████▎| 88/95 [00:19<00:01,  4.51it/s]
 94%|█████████▎| 89/95 [00:19<00:01,  4.52it/s]
 95%|█████████▍| 90/95 [00:19<00:01,  4.53it/s]
 96%|█████████▌| 91/95 [00:19<00:00,  4.49it/s]
 97%|█████████▋| 92/95 [00:20<00:00,  4.44it/s]
 98%|█████████▊| 93/95 [00:20<00:00,  4.49it/s]
 99%|█████████▉| 94/95 [00:20<00:00,  4.53it/s]
100%|██████████| 95/95 [00:20<00:00,  4.56it/s]
100%|██████████| 95/95 [00:20<00:00,  4.54it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:10:13 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:10:13 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-12-09, 54 date from 126 dates.
Filling 2021-12-10, 55 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:10,  9.15it/s]
  3%|▎         | 3/95 [00:00<00:12,  7.08it/s]
  4%|▍         | 4/95 [00:00<00:14,  6.11it/s]
  5%|▌         | 5/95 [00:00<00:16,  5.60it/s]
  6%|▋         | 6/95 [00:01<00:16,  5.27it/s]
  7%|▋         | 7/95 [00:01<00:17,  5.06it/s]
  8%|▊         | 8/95 [00:01<00:17,  4.93it/s]
  9%|▉         | 9/95 [00:01<00:17,  4.83it/s]
 11%|█         | 10/95 [00:01<00:17,  4.77it/s]
 12%|█▏        | 11/95 [00:02<00:17,  4.73it/s]
 13%|█▎        | 12/95 [00:02<00:17,  4.71it/s]
 14%|█▎        | 13/95 [00:02<00:17,  4.69it/s]
 15%|█▍        | 14/95 [00:02<00:17,  4.68it/s]
 16%|█▌        | 15/95 [00:03<00:17,  4.66it/s]
 17%|█▋        | 16/95 [00:03<00:17,  4.65it/s]
 18%|█▊        | 17/95 [00:03<00:16,  4.64it/s]
 19%|█▉        | 18/95 [00:03<00:16,  4.62it/s]
 20%|██        | 19/95 [00:03<00:16,  4.63it/s]
 21%|██        | 20/95 [00:04<00:16,  4.63it/s]
 22%|██▏       | 21/95 [00:04<00:16,  4.61it/s]
 23%|██▎       | 22/95 [00:04<00:15,  4.58it/s]
 24%|██▍       | 23/95 [00:04<00:15,  4.60it/s]
 25%|██▌       | 24/95 [00:04<00:15,  4.60it/s]
 26%|██▋       | 25/95 [00:05<00:15,  4.61it/s]
 27%|██▋       | 26/95 [00:05<00:14,  4.62it/s]
 28%|██▊       | 27/95 [00:05<00:14,  4.62it/s]
 29%|██▉       | 28/95 [00:05<00:14,  4.63it/s]
 31%|███       | 29/95 [00:06<00:14,  4.64it/s]
 32%|███▏      | 30/95 [00:06<00:14,  4.63it/s]
